Rank,Probe,AnchorUnit,NeighborUnit,Frame,ContrastClass,Gate,QueueScore,ValidationStatus,ValidationScore,Reason,AnchorExactOccurrences,NeighborExactOccurrences,AnchorFrameOccurrences,NeighborFrameOccurrences,CombinedMinimalCount,ChangedAnchorComponent,NeighborChangedComponent,AnchorComponentRole,NeighborComponentRole,FrameOverlap,SemanticFrameOverlap,SiteDivergence,SymbolDivergence,TypeDivergence,AnchorTopContexts,NeighborTopContexts,NextRequiredAction
2,240-740-090 :: 520,240-740-090,520,002|<END>,prefix/title/classifier test,Morphology probe before phonetics,0.885,Morphology constraint,0.873,Title/classifier behavior can be modeled before phonetics.,13,21,0,2,32,240,,QUALIFIER_TITLE_CLASSIFIER,UNRESOLVED_SIGN,0.410,0.982,0.286,0.781,0.277,frames=235|<END>:11; 031|<END>:1; 060|<END>:1; sites=Mohenjo-daro:7; Harappa:5; Kalibangan:1; symbols=Cros:7; Bull:2; S590:2,frames=235|<END>:7; 233|<END>:6; 031|<END>:4; sites=Mohenjo-daro:6; Harappa:6; Dholavira:4; symbols=Unknown:7; Bull:7; Composite/Multiple:2,Promote this to the grammar model as a title/classifier constraint; do not assign sound.
4,240-740-090 :: 520,240-740-090,520,233|<END>,terminal/suffix contrast,Suffix/numeral/allograph probe before phonetics,0.856,Terminal constraint,0.863,Terminal/suffix contrast is strong enough for grammatical modeling.,13,21,0,6,23,740,520,TERMINAL_TITLE_SUFFIX,TERMINAL_TITLE_SUFFIX,0.410,0.982,0.286,0.781,0.277,frames=235|<END>:11; 031|<END>:1; 060|<END>:1; sites=Mohenjo-daro:7; Harappa:5; Kalibangan:1; symbols=Cros:7; Bull:2; S590:2,frames=235|<END>:7; 233|<END>:6; 031|<END>:4; sites=Mohenjo-daro:6; Harappa:6; Dholavira:4; symbols=Unknown:7; Bull:7; Composite/Multiple:2,Promote this to the grammar model as terminal/suffix contrast; test numeral/allograph alternatives.
28,240-176 :: 048,240-176,048,002|740,entity-stem contrast,High-priority stem semantics before phonetics,0.778,Stem-semantic probe,0.822,"Good same-slot contrast, but one side is still occurrence-limited.",2,1,2,1,20,176,048,ENTITY_STEM_OR_SUBTYPE,ENTITY_STEM_CANDIDATE,1.000,1.000,0.311,0.311,0.000,frames=002|740:2; sites=Mohenjo-daro:1; Harappa:1; symbols=Tigr:1; Bull:1,frames=002|740:1; sites=Mohenjo-daro:1; symbols=Bull:1,Collect or verify more 048 occurrences in 002|740; keep 240-176/048 as stem contrast.
12,240-482 :: 240-904,240-482,240-904,002|740,entity-stem contrast,Phonetic probe after image/context validation,0.815,Phonetic-ready after image check,0.819,Same-slot stem contrast has enough repeated frame evidence.,8,3,8,3,11,482,904,ENTITY_STEM,ENTITY_STEM_CANDIDATE,1.000,0.875,0.066,1.000,0.066,frames=002|740:8; sites=Harappa:7; Mohenjo-daro:1; symbols=Unknown:5; Bull:2; Elephant:1,frames=002|740:3; sites=Harappa:3; symbols=Bull2:3,Image-check all 240-482/240-904 occurrences in 002|740; then test a provisional abstract phonetic contrast.
3,176 :: 048,176,048,002|740,entity-stem contrast,Phonetic probe after image/context validation,0.862,Stem-semantic probe,0.788,"Good same-slot contrast, but one side is still occurrence-limited.",5,1,4,1,20,176,048,ENTITY_STEM_OR_SUBTYPE,ENTITY_STEM_CANDIDATE,0.800,0.800,0.108,0.108,0.000,frames=002|740:4; <START>|741:1; sites=Mohenjo-daro:4; Lothal:1; symbols=Bull:4; Gaur:1,frames=002|740:1; sites=Mohenjo-daro:1; symbols=Bull:1,Collect or verify more 048 occurrences in 002|740; keep 176/048 as stem contrast.
1,240-482 :: 520,240-482,520,002|<END>,prefix/title/classifier test,Morphology probe before phonetics,0.888,Morphology constraint,0.764,Title/classifier behavior can be modeled before phonetics.,8,21,0,2,32,240,,QUALIFIER_TITLE_CLASSIFIER,UNRESOLVED_SIGN,0.000,0.000,0.351,0.193,0.303,frames=002|740:8; sites=Harappa:7; Mohenjo-daro:1; symbols=Unknown:5; Bull:2; Elephant:1,frames=235|<END>:7; 233|<END>:6; 031|<END>:4; sites=Mohenjo-daro:6; Harappa:6; Dholavira:4; symbols=Unknown:7; Bull:7; Composite/Multiple:2,Promote this to the grammar model as a title/classifier constraint; do not assign sound.
10,176 :: 061,176,061,002|740,entity-stem contrast,Phonetic probe after image/context validation,0.823,Stem-semantic probe,0.750,"Good same-slot contrast, but one side is still occurrence-limited.",5,1,4,1,17,176,061,ENTITY_STEM_OR_SUBTYPE,ENTITY_STEM_CANDIDATE,0.800,0.800,0.108,0.108,0.000,frames=002|740:4; <START>|741:1; sites=Mohenjo-daro:4; Lothal:1; symbols=Bull:4; Gaur:1,frames=002|740:1; sites=Mohenjo-daro:1; symbols=Bull:1,Collect or verify more 061 occurrences in 002|740; keep 176/061 as stem contrast.
6,240-740-090 :: 235,240-740-090,235,<START>|233,classifier/title contrast,Morphology probe before phonetics,0.839,Morphology constraint,0.749,Title/classifier behavior can be modeled before phonetics.,13,28,0,9,18,240,235,QUALIFIER_TITLE_CLASSIFIER,QUALIFIER_TITLE_CLASSIFIER,0.000,0.893,0.116,0.649,0.171,frames=235|<END>:11; 031|<END>:1; 060|<END>:1; sites=Mohenjo-daro:7; Harappa:5; Kalibangan:1; symbols=Cros:7; Bull:2; S590:2,frames=<START>|240:13; <START>|233:9; <START>|520:5; sites=Mohenjo-daro:16; Harappa:8; Dholavira:2; symbols=Unknown:9; Bull:4; Gaur:3,Promote this to the grammar model as a title/classifier constraint; do not assign sound.
7,240-176 :: 520,240-176,520,002|<END>,prefix/title/classifier test,Morphology probe before phonetics,0.831,Morphology constraint,0.744,Title/classifier behavior can be modeled before phonetics.,2,21,0,2,32,240,,QUALIFIER_TITLE_CLASSIFIER,UNRESOLVED_SIGN,0.000,0.000,0.257,0.595,0.293,frames=002|740:2; sites=Mohenjo-daro:1; Harappa:1; symbols=Tigr:1; Bull:1,frames=235|<END>:7; 233|<END>:6; 031|<END>:4; sites=Mohenjo-daro:6; Harappa:6; Dholavira:4; symbols=Unknown:7; Bull:7; Composite/Multiple:2,Promote this to the grammar model as a title/classifier constraint; do not assign sound.
11,240-740-090 :: 590,240-740-090,590,<START>|390,prefix/title/classifier test,Morphology probe before phonetics,0.821,Morphology constraint,0.736,Title/classifier behavior can be modeled before phonetics.,13,6,0,6,17,240,,QUALIFIER_TITLE_CLASSIFIER,UNRESOLVED_SIGN,0.000,0.833,0.224,0.673,0.673,frames=235|<END>:11; 031|<END>:1; 060|<END>:1; sites=Mohenjo-daro:7; Harappa:5; Kalibangan:1; symbols=Cros:7; Bull:2; S590:2,frames=<START>|390:6; sites=Mohenjo-daro:2; Harappa:2; Allahdino:1; symbols=Bull:6,Promote this to the grammar model as a title/classifier constraint; do not assign sound.
