StemA,StemB,Pair,PairClass,AccelerationScore,ValidationScore,ValidationStatus,Probe,FrameOverlap,SiteJSD,SymbolJSD,SemanticJSD,CombinedCount,NextAction
482,904,482::904,PRIMARY_PHONETIC_LANE_AFTER_IMAGE_CHECK,1.000,0.819,Phonetic-ready after image check,240-482 :: 240-904,0.955,0.167,1.000,0.058,29,Image-check every 240-482 and 240-904 occurrence; keep OP240 fixed and compare only the stem slot.
482,176,482::176,BRIDGE_STEM_CONTROL,0.898,0.698,Hold for more occurrences,240-176 :: 240-482,1.000,0.299,1.000,0.274,56,Compare bare and OP240-prefixed forms to test whether the same stem identity survives OP240.
176,048,176::048,STEM_SEMANTIC_CONTROL,0.807,0.822,Stem-semantic probe,240-176 :: 048,0.978,0.659,1.000,0.313,61,Use as a stem-semantic control before any sound assignment.
176,061,176::061,BRIDGE_STEM_CONTROL,0.708,0.750,Stem-semantic probe,176 :: 061,0.933,0.104,0.540,0.033,68,Compare bare and OP240-prefixed forms to test whether the same stem identity survives OP240.
904,350,904::350,PHONETIC_LANE_NEIGHBOR,0.667,0.000,,,1.000,0.474,1.000,0.614,22,Hold 904::350 as occurrence-limited until more same-frame examples are validated.
904,415,904::415,PHONETIC_LANE_NEIGHBOR,0.666,0.000,,,0.965,0.304,1.000,0.655,42,Hold 904::415 as occurrence-limited until more same-frame examples are validated.
482,350,482::350,PHONETIC_LANE_NEIGHBOR,0.663,0.000,,,0.955,0.755,0.396,0.785,29,Hold 482::350 as occurrence-limited until more same-frame examples are validated.
482,415,482::415,PHONETIC_LANE_NEIGHBOR,0.663,0.000,,,0.919,0.528,0.810,0.753,49,Hold 482::415 as occurrence-limited until more same-frame examples are validated.
482,772,482::772,PHONETIC_LANE_NEIGHBOR,0.663,0.000,,,0.929,0.739,0.560,0.751,25,Hold 482::772 as occurrence-limited until more same-frame examples are validated.
904,017,904::017,PHONETIC_LANE_NEIGHBOR,0.661,0.000,,,0.990,0.105,1.000,0.648,29,Hold 904::017 as occurrence-limited until more same-frame examples are validated.
482,017,482::017,PHONETIC_LANE_NEIGHBOR,0.654,0.000,,,0.944,0.344,0.703,0.748,36,Hold 482::017 as occurrence-limited until more same-frame examples are validated.
482,519,482::519,PHONETIC_LANE_NEIGHBOR,0.652,0.000,,,0.944,0.401,1.000,0.369,27,Hold 482::519 as occurrence-limited until more same-frame examples are validated.
482,717,482::717,PHONETIC_LANE_NEIGHBOR,0.644,0.000,,,0.875,0.380,0.741,0.761,26,Hold 482::717 as occurrence-limited until more same-frame examples are validated.
904,176,904::176,BRIDGE_STEM_CONTROL,0.636,0.000,,,0.955,0.174,1.000,0.227,49,Compare bare and OP240-prefixed forms to test whether the same stem identity survives OP240.
904,772,904::772,PHONETIC_LANE_NEIGHBOR,0.631,0.000,,,0.974,0.430,1.000,0.540,18,Hold 904::772 as occurrence-limited until more same-frame examples are validated.
904,231,904::231,PHONETIC_LANE_NEIGHBOR,0.622,0.000,,,0.773,0.234,1.000,0.615,33,Hold 904::231 as occurrence-limited until more same-frame examples are validated.
904,840,904::840,PHONETIC_LANE_NEIGHBOR,0.622,0.000,,,0.962,0.144,1.000,0.073,23,Hold 904::840 as occurrence-limited until more same-frame examples are validated.
482,840,482::840,PHONETIC_LANE_NEIGHBOR,0.621,0.000,,,0.917,0.330,0.761,0.165,30,Hold 482::840 as occurrence-limited until more same-frame examples are validated.
904,519,904::519,PHONETIC_LANE_NEIGHBOR,0.618,0.000,,,0.990,0.086,1.000,0.309,20,Hold 904::519 as occurrence-limited until more same-frame examples are validated.
904,717,904::717,PHONETIC_LANE_NEIGHBOR,0.617,0.000,,,0.920,0.219,1.000,0.562,19,Hold 904::717 as occurrence-limited until more same-frame examples are validated.
482,231,482::231,PHONETIC_LANE_NEIGHBOR,0.611,0.000,,,0.727,0.490,0.518,0.798,40,Hold 482::231 as occurrence-limited until more same-frame examples are validated.
482,495,482::495,PHONETIC_LANE_NEIGHBOR,0.604,0.000,,,0.875,0.077,0.647,0.359,26,Hold 482::495 as occurrence-limited until more same-frame examples are validated.
904,495,904::495,PHONETIC_LANE_NEIGHBOR,0.594,0.000,,,0.920,0.109,1.000,0.208,19,Hold 904::495 as occurrence-limited until more same-frame examples are validated.
482,832,482::832,PHONETIC_LANE_NEIGHBOR,0.588,0.000,,,0.625,0.219,0.656,0.882,26,Hold 482::832 as occurrence-limited until more same-frame examples are validated.
904,048,904::048,PHONETIC_LANE_NEIGHBOR,0.588,0.000,,,0.976,0.841,1.000,0.023,34,Hold 904::048 as occurrence-limited until more same-frame examples are validated.
482,061,482::061,PHONETIC_LANE_NEIGHBOR,0.577,0.000,,,0.933,0.409,1.000,0.395,48,Hold 482::061 as occurrence-limited until more same-frame examples are validated.
904,832,904::832,PHONETIC_LANE_NEIGHBOR,0.572,0.000,,,0.670,0.219,1.000,0.667,19,Hold 904::832 as occurrence-limited until more same-frame examples are validated.
904,061,904::061,PHONETIC_LANE_NEIGHBOR,0.570,0.000,,,0.979,0.194,1.000,0.281,41,Hold 904::061 as occurrence-limited until more same-frame examples are validated.
840,350,840::350,OCCURRENCE_LIMITED_STEM_CONTRAST,0.561,0.000,,,0.962,0.500,0.616,0.373,23,Hold 840::350 as occurrence-limited until more same-frame examples are validated.
176,772,176::772,OCCURRENCE_LIMITED_STEM_CONTRAST,0.559,0.000,,,0.929,0.197,1.000,0.268,45,Hold 176::772 as occurrence-limited until more same-frame examples are validated.
415,840,415::840,OCCURRENCE_LIMITED_STEM_CONTRAST,0.559,0.000,,,0.997,0.353,0.411,0.422,43,Hold 415::840 as occurrence-limited until more same-frame examples are validated.
017,840,017::840,OCCURRENCE_LIMITED_STEM_CONTRAST,0.555,0.000,,,0.972,0.205,0.610,0.388,30,Hold 017::840 as occurrence-limited until more same-frame examples are validated.
840,772,840::772,OCCURRENCE_LIMITED_STEM_CONTRAST,0.550,0.000,,,0.988,0.459,0.830,0.383,19,Hold 840::772 as occurrence-limited until more same-frame examples are validated.
176,350,176::350,OCCURRENCE_LIMITED_STEM_CONTRAST,0.549,0.000,,,0.955,0.178,0.681,0.312,49,Hold 176::350 as occurrence-limited until more same-frame examples are validated.
017,350,017::350,OCCURRENCE_LIMITED_STEM_CONTRAST,0.547,0.000,,,0.990,0.191,0.616,0.173,29,Hold 017::350 as occurrence-limited until more same-frame examples are validated.
482,048,482::048,PHONETIC_LANE_NEIGHBOR,0.547,0.000,,,0.978,0.648,0.356,0.023,41,Hold 482::048 as occurrence-limited until more same-frame examples are validated.
350,519,350::519,OCCURRENCE_LIMITED_STEM_CONTRAST,0.544,0.000,,,0.990,0.331,0.789,0.298,20,Hold 350::519 as occurrence-limited until more same-frame examples are validated.
017,048,017::048,OCCURRENCE_LIMITED_STEM_CONTRAST,0.543,0.000,,,0.966,0.816,0.884,0.788,41,Hold 017::048 as occurrence-limited until more same-frame examples are validated.
017,772,017::772,OCCURRENCE_LIMITED_STEM_CONTRAST,0.542,0.000,,,0.984,0.269,0.502,0.127,25,Hold 017::772 as occurrence-limited until more same-frame examples are validated.
415,717,415::717,OCCURRENCE_LIMITED_STEM_CONTRAST,0.541,0.000,,,0.956,0.226,0.656,0.120,39,Hold 415::717 as occurrence-limited until more same-frame examples are validated.
231,832,231::832,OCCURRENCE_LIMITED_STEM_CONTRAST,0.538,0.000,,,0.898,0.185,0.791,0.201,30,Hold 231::832 as occurrence-limited until more same-frame examples are validated.
017,519,017::519,OCCURRENCE_LIMITED_STEM_CONTRAST,0.537,0.000,,,1.000,0.096,0.415,0.234,27,Hold 017::519 as occurrence-limited until more same-frame examples are validated.
