TextId,CISI,Site,Type,ReadingTokens,SemanticFrame,SlotFillers,CrossFrameReuse,MinimalPairEvidence,ReconstructionConfidence,NextTest
2851.1,M-355,Mohenjo-daro,SEAL:R,140-919-520-360-861-002-235-231-705-033-032-877-740,ClassifierSlotTerminalFormula,<START>|520:140-919@1-2; 032|740:877@12-12,,877,0.77,"compare all artifacts in frames 032|740, <START>|520; inspect minimal alternation(s) involving 877"
3485.1,M-1114,Mohenjo-daro,SEAL:S,920-060-741-002-140-740,PrimeEntitySealFormula,<START>|741:920-060@1-2; 002|740:140@5-5,140; 920-060,140,0.75,"compare all artifacts in frames 002|740, <START>|741; test reused filler(s) 140, 920-060 across frames; inspect minimal alternation(s) involving 140"
1189.1,H-148,Harappa,SEAL:R,235-240-520,TerminalFormula,<START>|240:235@1-1; 235|<END>:240-520@2-3,235; 240-520,235; 240-520,0.74,"compare all artifacts in frames 235|<END>, <START>|240; test reused filler(s) 235, 240-520 across frames; inspect minimal alternation(s) involving 235, 240-520"
1430.1,H-440,Harappa,SEAL:S,031-240-740-090,TerminalFormula,<START>|240:031@1-1; 031|<END>:240-740-090@2-4,031; 240-740-090,031; 240-740-090,0.74,"compare all artifacts in frames 031|<END>, <START>|240; test reused filler(s) 031, 240-740-090 across frames; inspect minimal alternation(s) involving 031, 240-740-090"
2013.1,L-41,Lothal,SEAL:S,817-002-233-740-090,PrimeEntitySealFormula,<START>|233:817-002@1-2; 002|740:233@3-3; 233|<END>:740-090@4-5,233; 817-002,233; 740-090; 817-002,0.74,"compare all artifacts in frames 002|740, 233|<END>, <START>|233; test reused filler(s) 233, 817-002 across frames; inspect minimal alternation(s) involving 233, 740-090, 817-002"
3122.1,M-686,Mohenjo-daro,SEAL,806-235-520,TerminalFormula,<START>|520:806-235@1-2; 235|<END>:520@3-3,520,520; 806-235,0.74,"compare all artifacts in frames 235|<END>, <START>|520; test reused filler(s) 520 across frames; inspect minimal alternation(s) involving 520, 806-235"
3134.1,M-708,Mohenjo-daro,SEAL:S,140-390-002-061-740,PrimeEntitySealFormula,<START>|390:140@1-1; 002|740:061@4-4,140,061; 140,0.74,"compare all artifacts in frames 002|740, <START>|390; test reused filler(s) 140 across frames; inspect minimal alternation(s) involving 061, 140"
4232.1,-,Dholavira,SEAL:S,235-520,TerminalFormula,<START>|520:235@1-1; 235|<END>:520@2-2,235; 520,235; 520,0.74,"compare all artifacts in frames 235|<END>, <START>|520; test reused filler(s) 235, 520 across frames; inspect minimal alternation(s) involving 235, 520"
5269.1,Rhd-1,Rahman-deri,SEAL,031-520,TerminalFormula,<START>|520:031@1-1; 031|<END>:520@2-2,031; 520,031; 520,0.74,"compare all artifacts in frames 031|<END>, <START>|520; test reused filler(s) 031, 520 across frames; inspect minimal alternation(s) involving 031, 520"
5421.1,-,Kanmer,SEAL:S,031-520,TerminalFormula,<START>|520:031@1-1; 031|<END>:520@2-2,031; 520,031; 520,0.74,"compare all artifacts in frames 031|<END>, <START>|520; test reused filler(s) 031, 520 across frames; inspect minimal alternation(s) involving 031, 520"
2017.1,L-46,Lothal,SEAL:S,392-861-002-176-740-233-388-527,PrimeEntitySealFormula,002|740:176@4-4; 233|<END>:388-527@7-8,176,176,0.71,"compare all artifacts in frames 002|740, 233|<END>; test reused filler(s) 176 across frames; inspect minimal alternation(s) involving 176"
